student_id,sleep_hours,study_hours,social_media_hours,exercise_minutes,class_attendance_percent,assignment_deadlines_missed,stress_level,focus_level,mental_health_score
534,7.3,2.4,0.1,75,65,2,7,2,30
535,8.6,1.9,0.5,7,47,5,4,2,1
536,9.7,1.0,1.5,78,89,3,1,1,63
537,9.1,2.1,4.0,25,55,4,6,9,8
538,5.5,2.8,5.3,11,77,5,6,3,28
539,6.7,5.4,2.8,42,49,1,6,2,89
540,4.8,0.5,3.6,50,81,1,2,4,33
541,9.7,1.7,1.1,90,76,2,1,6,53
542,7.6,6.5,4.8,81,65,5,3,1,38
543,5.4,1.2,5.8,62,67,3,2,9,52
544,8.0,2.7,1.6,48,51,1,6,9,78
545,7.7,6.9,3.0,26,59,2,6,8,11
546,6.1,1.2,0.5,8,88,5,5,6,2
547,4.7,0.7,3.4,38,53,2,10,4,53
548,8.0,3.9,3.0,64,85,3,10,2,94
549,7.1,2.4,0.9,70,74,1,5,8,94
550,8.6,4.5,2.7,89,68,1,9,7,68
551,7.1,6.4,2.0,70,51,1,5,4,77
552,9.1,1.1,3.1,6,91,0,10,3,7
553,7.3,4.6,3.5,71,57,1,6,6,67
554,7.4,4.0,0.1,79,83,4,4,1,9
555,9.3,1.2,4.6,66,41,0,10,2,78
556,6.4,5.0,4.3,9,41,5,1,7,63
557,4.8,2.2,2.2,70,98,0,4,3,11
558,4.2,3.9,0.3,84,56,0,2,1,37
559,8.5,0.7,4.5,52,49,0,10,2,14
560,7.7,3.7,5.7,86,57,2,3,10,19
561,8.2,2.5,1.4,56,61,4,7,10,8
562,5.3,6.6,1.9,90,58,3,7,9,7
563,4.8,0.5,1.1,85,97,1,1,7,59
564,4.1,3.3,3.5,26,92,0,8,7,63
565,6.1,3.7,0.9,53,40,3,7,10,7
566,7.5,5.8,2.1,3,63,2,1,8,55
567,6.4,4.6,4.2,87,100,3,8,8,3
568,6.6,5.3,3.4,22,75,0,2,9,67
569,9.4,6.2,2.3,47,64,5,8,2,18
570,6.1,6.9,2.5,82,75,4,3,8,45
571,7.1,2.5,3.4,41,70,3,10,8,97
572,8.7,4.3,0.0,2,70,0,7,5,92
573,6.4,6.7,0.5,90,41,0,6,5,36
574,7.7,7.9,5.3,2,58,1,5,4,16
575,9.2,7.1,0.5,27,92,5,10,5,79
576,9.7,3.0,4.2,62,51,1,2,2,29
577,4.9,1.6,5.5,80,49,5,2,2,59
578,9.6,3.9,1.6,30,70,4,1,5,18
579,7.0,5.9,2.2,9,84,1,9,3,49
580,5.5,3.9,3.4,48,100,4,8,1,46
581,6.8,3.9,5.3,85,61,2,8,9,83
582,9.9,6.7,5.7,20,62,2,1,2,29
583,7.0,2.9,4.4,52,91,5,5,10,70
584,6.0,6.9,0.5,86,62,5,6,2,50
585,7.8,3.3,4.0,75,54,1,2,4,55
586,5.4,2.6,2.5,88,65,2,10,2,27
587,4.5,3.6,2.8,53,42,3,5,7,7
588,4.8,6.1,0.3,56,62,3,6,10,91
589,4.8,1.0,1.1,19,59,3,9,1,83
590,4.9,1.6,4.7,48,100,2,10,2,81
591,4.8,7.6,2.7,6,84,3,1,5,41
592,7.8,1.4,1.8,28,79,4,10,2,11
593,5.1,4.5,2.3,47,96,0,3,9,5
594,6.1,4.6,5.1,12,78,5,9,4,66
595,9.4,3.9,4.5,2,95,1,1,9,56
596,6.8,5.2,1.6,1,47,4,1,1,12
597,8.0,1.8,0.7,15,57,3,1,1,42
598,5.0,4.4,1.5,5,80,0,7,1,75
599,5.2,3.0,5.5,44,45,1,5,4,10
600,4.2,5.3,3.5,70,66,4,6,9,28
601,5.0,1.1,3.2,4,75,1,8,8,7
602,5.7,4.6,3.6,55,54,5,2,7,14
603,5.1,1.5,2.2,70,76,2,2,1,77
604,4.5,2.2,4.8,31,97,3,3,3,69
605,4.7,1.7,3.1,48,44,4,3,9,61
606,6.8,1.5,0.7,12,78,4,3,9,51
607,5.2,6.6,0.8,29,48,0,4,5,42
608,6.2,2.3,3.2,24,46,0,3,6,8
609,7.0,7.4,5.6,84,80,0,2,6,50
610,8.1,7.8,1.9,59,59,1,9,10,1
611,4.2,4.6,5.2,58,49,3,6,4,69
612,8.8,1.1,4.6,84,65,1,3,1,11
613,7.8,3.0,1.5,27,43,3,9,5,48
614,4.5,6.4,0.2,57,77,4,4,1,10
615,9.2,2.9,0.6,19,63,1,4,1,15
616,9.5,0.7,4.4,33,53,1,8,5,47
617,4.4,4.5,1.2,4,80,1,7,5,93
618,5.7,6.8,2.2,81,40,2,7,7,25
619,8.8,6.4,3.0,59,56,5,10,2,6
620,8.5,1.4,4.4,42,84,3,7,6,11
621,5.1,5.4,0.7,56,63,3,10,2,17
622,5.3,1.8,2.4,56,66,1,5,10,15
623,6.2,1.7,2.9,74,46,2,7,5,16
624,6.9,7.0,3.2,53,48,1,4,4,56
625,7.7,2.0,4.9,80,82,3,8,10,66
626,6.2,2.1,1.0,44,74,5,9,5,36
627,6.8,0.0,4.8,85,97,5,3,2,83
628,8.5,7.0,4.2,36,51,4,7,8,38
629,4.2,6.3,3.3,83,60,2,10,8,85
630,5.5,5.0,4.2,47,42,5,9,6,75
631,8.3,6.0,2.5,53,54,2,1,3,3
632,9.4,1.2,0.8,47,60,1,2,4,98
633,7.1,3.7,4.0,5,49,4,7,1,18
634,7.2,2.8,3.1,33,72,3,2,9,79
635,4.6,0.8,3.8,62,85,5,7,10,89
636,6.7,3.9,2.0,77,98,5,1,5,54
637,7.2,7.4,5.4,47,91,0,3,8,79
638,5.5,0.3,3.5,22,45,3,5,3,94
639,5.6,2.3,0.5,83,41,5,6,4,17
640,6.3,1.7,2.7,12,68,5,9,4,82
641,4.1,1.9,4.5,46,94,3,9,8,95
642,5.9,7.3,4.8,43,79,4,3,9,82
643,5.3,3.7,3.0,31,72,2,8,3,99
644,6.0,3.7,5.4,25,100,3,4,7,13
645,4.7,6.1,1.6,52,43,2,7,9,63
646,9.3,1.2,2.5,13,98,4,6,2,14
647,7.6,3.9,5.4,51,43,4,8,4,59
648,8.1,3.4,5.4,35,68,1,6,3,36
649,8.7,4.8,4.1,7,76,0,4,8,18
650,7.0,8.0,5.2,39,99,4,2,4,5
651,4.5,6.2,0.5,85,99,4,7,9,14
652,7.2,3.2,5.2,21,59,2,4,1,25
653,7.5,6.6,1.9,15,80,4,9,1,44
654,8.5,1.4,1.1,90,62,3,9,4,39
655,6.6,0.2,1.4,59,84,1,7,3,12
656,4.8,1.6,2.5,59,57,1,5,3,61
657,5.7,2.7,1.5,9,88,3,3,10,62
658,6.2,4.1,1.9,24,64,5,3,2,53
659,7.9,4.9,0.8,30,40,4,9,10,53
660,7.4,7.3,1.8,20,93,0,9,10,28
661,6.1,4.1,3.4,90,54,4,4,2,35
662,9.9,4.0,2.7,80,73,1,1,8,65
663,7.6,0.4,2.1,32,87,0,10,1,3
664,5.4,0.3,4.5,30,59,5,5,8,43
665,4.6,4.4,5.4,89,93,2,8,10,50
666,4.9,3.5,4.5,20,76,2,10,3,71
667,5.5,6.7,2.0,35,66,4,4,2,9
668,5.0,1.3,4.5,64,61,4,10,9,36
669,5.1,0.2,0.9,3,90,0,10,5,23
670,5.7,3.6,0.8,67,44,0,4,5,88
671,5.0,1.9,2.1,89,73,5,9,6,74
672,9.4,0.4,4.8,3,78,4,9,4,50
673,4.5,5.8,1.5,8,42,1,7,7,55
674,7.1,0.9,0.4,29,56,2,10,7,12
675,6.5,4.9,0.8,44,63,5,8,9,83
676,9.9,2.2,5.2,3,63,0,4,6,32
677,4.7,1.4,3.8,68,42,1,8,1,24
678,6.4,3.0,1.5,22,84,4,6,9,86
679,9.8,6.4,3.3,15,46,3,3,10,67
680,9.2,3.1,3.2,21,64,0,7,9,27
681,8.9,6.0,3.9,71,95,5,3,5,61
682,5.5,1.0,1.4,47,42,3,7,7,19
683,5.0,6.2,5.2,61,54,1,5,1,73
684,8.0,1.9,1.9,59,68,2,4,4,51
685,9.6,5.4,4.2,79,89,1,3,10,64
686,7.3,4.5,0.1,4,68,2,8,4,77
687,7.4,7.4,2.2,79,49,1,4,5,2
688,5.7,3.1,2.1,6,71,0,8,6,36
689,8.6,0.5,3.3,50,62,0,10,4,93
690,5.1,0.2,0.4,64,78,5,3,6,11
691,5.9,6.6,4.7,8,48,3,10,10,98
692,6.6,4.2,1.3,81,76,1,9,7,68
693,7.0,6.2,4.1,44,91,1,6,3,68
694,5.5,1.9,4.8,46,79,3,5,9,64
695,4.7,2.8,3.4,66,53,4,5,8,1
696,7.7,0.2,4.4,23,43,5,3,1,89
697,5.7,7.7,4.0,9,59,1,2,2,26
698,7.5,5.3,2.1,72,67,5,6,2,11
699,4.9,7.5,4.9,76,53,1,1,10,87
700,6.9,2.1,1.8,47,83,1,7,9,2
701,7.2,4.9,3.4,34,73,4,5,9,83
702,4.3,5.4,4.5,53,52,0,4,9,93
703,6.0,2.5,2.3,86,70,5,9,1,40
704,4.8,6.8,1.8,80,72,3,10,7,4
705,4.4,7.6,2.8,70,91,5,1,3,80
706,9.9,7.1,4.9,15,78,4,4,9,37
707,5.9,5.9,5.6,52,67,2,3,8,61
708,8.9,2.2,3.3,39,64,2,6,3,91
709,5.5,2.3,4.0,19,71,4,5,1,5
710,8.1,7.7,5.4,87,48,4,7,9,15
711,8.6,0.1,0.6,68,67,0,1,10,87
712,7.6,5.7,1.4,44,97,5,5,1,67
713,6.8,5.6,4.3,5,70,5,2,3,82
714,6.5,5.0,4.9,68,56,2,2,6,26
715,6.1,7.9,5.1,48,92,3,2,6,6
716,9.6,2.5,2.5,38,62,5,9,10,44
717,9.0,2.7,0.5,1,52,1,10,4,58
718,9.8,0.6,2.6,38,94,1,3,2,81
719,4.7,3.5,1.4,20,49,0,4,10,46
720,8.4,2.1,1.7,39,55,0,5,6,42
721,9.6,2.7,4.6,81,45,2,4,10,48
722,5.1,6.7,0.5,53,87,3,4,5,27
723,4.4,7.5,5.0,11,50,3,5,6,20
724,8.4,1.5,2.6,80,97,4,10,7,70
725,7.4,3.0,3.6,36,91,0,9,9,35
726,9.1,7.4,0.5,37,42,5,9,7,76
727,4.8,0.5,2.0,14,67,1,6,4,48
728,8.8,0.7,0.5,6,100,5,3,10,67
729,5.2,1.3,5.8,77,80,1,6,5,68
730,5.0,4.8,4.8,49,54,2,10,6,52
731,5.0,1.2,2.8,64,99,1,4,9,68
732,8.9,7.7,1.3,66,52,5,3,5,4
733,8.0,3.6,5.6,43,81,5,6,5,39
734,7.1,4.0,2.1,30,91,3,6,7,21
735,6.2,2.0,1.0,42,95,3,2,2,66
736,9.3,3.8,3.4,76,84,0,9,3,16
737,6.4,5.3,5.7,47,56,5,8,2,7
738,8.9,6.0,0.0,81,46,2,6,10,83
739,6.6,6.0,1.4,80,67,1,1,10,97
740,6.3,4.6,5.6,80,77,0,2,2,9
741,6.8,7.2,1.0,60,52,4,4,3,17
742,5.8,6.5,0.7,74,99,4,7,6,91
743,8.5,6.1,3.4,83,56,1,9,5,97
744,7.0,0.4,5.2,9,54,1,10,5,12
745,5.4,0.1,2.9,28,75,1,5,2,57
746,9.4,1.7,6.0,47,67,3,10,2,45
747,6.3,5.3,4.1,80,54,1,2,1,11
748,7.3,3.3,0.4,61,85,4,1,3,13
749,9.4,3.2,6.0,12,92,1,10,7,31
750,7.7,7.1,2.4,43,50,5,1,5,77
751,4.7,7.2,1.7,46,95,2,5,7,26
752,9.6,7.3,3.3,63,70,4,7,9,63
753,7.8,2.5,1.8,90,43,2,9,6,31
754,6.0,5.5,0.5,52,74,4,9,2,22
755,4.8,2.2,0.0,89,73,0,8,1,6
756,8.8,1.5,2.7,76,91,5,1,1,20
757,7.7,1.5,5.0,75,66,4,5,10,85
758,7.2,2.7,3.4,43,49,5,6,9,10
759,9.4,3.4,6.0,27,69,4,6,6,83
760,8.7,6.6,1.7,1,84,2,4,6,35
761,4.9,1.0,1.7,56,59,2,1,4,26
762,5.9,5.9,1.0,56,68,4,3,2,71
763,5.5,4.3,1.0,33,97,4,10,10,37
764,8.5,2.3,1.7,86,92,3,4,3,8
765,4.2,3.9,4.8,57,68,5,4,3,5
766,7.4,2.4,5.4,51,62,5,4,8,44
767,8.6,4.8,5.9,28,96,5,5,6,100
768,9.3,3.5,1.4,34,89,5,9,7,92
769,6.1,1.3,5.3,74,60,0,4,9,67
770,8.9,0.9,2.0,47,87,0,9,1,72
771,4.7,4.4,0.7,32,82,1,9,2,79
772,9.1,7.2,5.2,74,49,4,1,9,91
773,4.8,2.8,3.8,72,80,4,5,5,49
774,6.4,5.9,1.0,77,51,4,9,4,36
775,8.8,5.3,2.6,8,69,4,4,1,80
776,4.9,7.5,1.7,47,100,5,5,9,26
777,5.4,6.6,4.4,66,90,5,4,9,45
778,8.3,4.5,2.7,82,72,0,2,4,61
779,8.3,5.3,5.9,35,57,2,10,9,44
780,7.8,7.2,0.3,70,53,3,2,10,4
781,8.2,3.2,2.1,43,61,5,2,1,76
782,7.3,2.6,2.9,81,60,5,1,5,81
783,5.5,0.1,3.0,59,40,5,3,1,58
784,6.1,6.6,1.9,62,88,2,10,4,26
785,5.1,6.4,4.4,4,82,2,1,5,95
786,9.5,0.8,5.2,86,91,0,4,3,79
787,7.5,4.6,5.6,85,99,5,1,2,98
788,6.4,3.7,4.8,89,54,3,4,6,29
789,6.8,0.9,5.1,75,75,4,3,3,9
790,9.7,7.8,3.3,39,86,5,9,10,78
791,4.9,1.7,5.0,18,93,0,1,1,36
792,7.5,0.5,1.8,46,61,0,8,5,4
793,7.0,4.8,2.4,64,71,3,9,2,59
794,7.7,5.9,1.9,66,97,1,7,2,37
795,4.1,0.3,2.8,90,85,0,1,4,88
796,9.2,5.3,1.7,17,93,2,4,4,81
797,9.6,4.3,5.8,49,72,2,10,4,13
798,7.4,0.8,1.9,29,97,4,1,7,20
799,8.2,1.4,0.6,65,80,0,4,1,17
800,9.5,4.5,3.2,4,98,4,3,8,51
801,8.2,2.4,0.3,41,78,0,2,10,91
802,4.9,7.5,0.7,83,62,3,1,9,55
803,7.5,6.5,1.3,4,82,5,6,10,33
804,7.6,7.9,2.8,49,94,0,7,6,21
805,6.5,2.1,2.6,84,41,1,6,4,81
806,8.4,7.8,4.8,57,41,2,9,6,22
807,9.6,3.4,4.4,78,77,3,9,10,25
808,9.6,2.8,2.6,83,94,5,2,7,67
809,6.7,0.4,2.0,7,90,5,2,6,91
810,4.7,0.4,1.9,30,68,2,9,1,91
811,9.9,5.5,4.6,11,91,5,1,5,12
812,9.0,3.7,0.3,20,85,4,5,8,15
813,4.7,1.8,0.1,61,99,3,1,8,84
814,9.5,4.9,4.8,90,42,1,7,10,86
815,9.2,2.0,2.9,89,78,2,9,9,2
816,7.1,4.6,0.8,32,46,0,6,4,4
817,7.5,2.9,1.4,25,75,0,2,10,45
818,6.4,6.6,5.6,89,68,0,6,6,13
819,4.3,6.6,5.2,39,94,3,9,7,55
820,6.0,3.8,4.3,64,76,1,3,5,32
821,8.8,2.8,2.9,58,88,5,9,8,22
822,4.0,2.9,3.1,14,97,1,8,3,89
823,6.0,6.4,5.9,0,75,1,7,8,91
824,6.4,2.6,5.8,10,62,2,8,5,55
825,7.2,1.7,1.3,54,84,3,10,1,17
826,9.5,0.7,4.9,1,55,0,6,6,70
827,6.1,3.7,1.2,64,87,2,3,2,51
828,6.1,3.9,1.3,43,70,5,7,7,80
829,8.4,6.7,4.1,15,73,1,4,9,8
830,6.7,1.8,2.4,21,89,0,10,3,61
831,5.3,3.0,5.6,17,40,3,5,10,97
832,6.7,6.5,0.5,46,57,4,8,4,10
833,4.8,6.6,3.1,80,97,1,7,4,98
834,5.1,3.1,5.5,29,79,1,7,4,19
835,7.0,3.7,5.4,9,82,1,8,3,14
836,6.5,2.4,0.9,57,95,1,10,5,67
837,9.5,7.5,2.2,61,95,0,3,9,55
838,6.2,0.9,3.7,84,54,3,3,8,61
839,7.5,7.5,1.0,79,87,2,2,10,56
840,7.8,5.5,5.8,5,88,0,1,2,63
841,4.1,4.3,5.5,66,56,3,10,9,87
842,8.0,0.3,1.0,40,83,2,6,10,11
843,5.1,3.8,0.7,42,49,1,6,2,47
844,9.8,3.3,0.5,84,59,3,10,7,6
845,4.9,1.3,5.5,76,45,1,8,5,34
846,6.5,5.3,1.2,17,47,3,6,7,65
847,4.5,7.8,2.5,57,84,5,6,5,99
848,10.0,4.5,2.7,59,73,4,1,6,89
849,7.0,5.7,3.6,87,100,1,7,8,64
850,7.6,0.5,0.4,26,71,1,7,1,93
851,4.4,3.3,1.4,67,90,1,10,1,87
852,8.5,0.9,5.6,21,93,5,9,5,82
853,5.3,4.9,5.5,23,81,0,7,1,78
854,9.4,7.5,4.7,39,43,2,8,3,81
855,5.2,5.3,0.1,73,83,1,4,10,66
856,5.1,0.6,2.0,65,89,1,9,9,31
857,4.2,2.8,3.8,39,78,0,1,7,83
858,6.8,4.4,1.7,5,59,0,8,6,96
859,7.4,3.2,5.5,17,63,4,3,8,62
860,4.4,6.7,3.8,80,63,3,1,8,54
861,8.7,6.5,0.4,86,94,1,2,6,92
862,6.7,4.9,5.5,29,65,3,6,4,8
863,7.1,3.0,5.7,20,64,0,5,4,42
864,6.6,2.0,0.5,61,75,0,3,4,41
865,6.4,0.8,3.2,9,46,4,9,6,59
866,7.4,2.8,1.8,12,49,2,8,1,40
867,4.9,3.3,2.4,75,97,5,3,2,22
868,5.1,5.4,1.1,8,86,5,2,6,24
869,9.2,5.3,3.5,67,51,5,8,1,38
870,9.7,0.6,5.7,38,40,0,5,9,2
871,6.2,3.2,3.0,23,91,1,9,6,41
872,5.6,1.5,0.5,33,89,4,1,7,19
873,7.9,1.3,3.7,60,64,2,10,1,2
874,6.5,6.6,2.0,40,55,5,3,8,92
875,4.2,0.3,5.1,4,44,4,5,5,96
876,4.9,3.4,2.6,78,58,0,2,5,62
877,8.3,1.3,1.2,49,43,5,3,6,83
878,8.0,7.0,1.1,3,45,2,4,7,16
879,4.2,4.5,4.6,50,65,3,4,7,94
880,5.3,1.9,1.6,51,88,2,9,5,22
881,5.4,4.0,4.6,38,78,1,1,1,14
882,8.0,5.9,1.2,7,95,5,9,9,56
883,4.1,7.7,1.9,44,94,5,9,6,65
884,4.6,1.8,2.8,87,78,3,6,9,45
885,8.8,7.1,5.7,27,48,3,1,4,54
886,5.1,7.5,5.6,26,84,5,6,2,66
887,7.9,7.3,1.2,64,91,1,8,3,86
888,5.4,5.1,2.1,33,53,3,5,4,46
889,4.6,5.0,0.9,80,87,0,5,10,33
890,5.5,3.2,3.1,61,94,5,1,8,79
891,8.3,6.0,2.8,61,48,2,1,3,50
892,9.1,4.3,5.4,37,54,2,8,8,22
893,9.0,5.4,5.6,25,76,1,5,6,40
894,6.4,3.4,2.3,23,89,0,8,4,39
895,8.0,5.9,3.0,38,92,3,10,7,41
896,5.2,6.6,5.4,20,59,5,2,5,75
897,5.8,1.2,4.8,46,47,2,4,5,68
898,9.4,6.7,0.0,47,71,2,10,9,7
899,4.1,4.3,1.9,12,86,2,9,3,85
900,4.5,6.8,2.5,2,60,2,3,10,71
901,5.2,3.5,1.4,31,96,4,6,4,4
902,4.2,3.0,1.2,34,80,1,7,5,76
903,5.1,7.3,0.2,18,58,3,3,1,91
904,7.5,2.0,3.9,13,68,5,1,7,59
905,6.5,6.8,1.6,47,97,5,2,8,81
906,9.4,3.9,0.3,85,70,5,10,6,84
907,8.9,4.1,1.4,80,93,3,7,9,95
908,6.1,2.5,4.8,67,45,1,7,3,26
909,5.6,4.6,5.1,44,43,0,1,2,31
910,6.3,2.6,2.9,18,82,1,10,5,99
911,7.5,0.3,2.5,63,68,2,7,9,73
912,5.6,2.2,5.9,65,81,2,10,1,69
913,7.7,0.1,1.2,78,42,1,6,1,52
914,6.5,7.8,1.3,65,40,1,6,10,72
915,7.3,7.7,1.8,74,83,3,7,3,21
916,6.6,3.2,1.0,44,94,3,7,10,16
917,5.8,5.8,2.3,86,54,4,1,3,51
918,9.7,2.8,5.5,73,86,5,10,5,16
919,8.6,5.4,3.7,66,60,4,5,4,18
920,4.8,6.4,2.5,68,85,5,8,6,47
921,9.2,7.6,5.6,2,97,2,8,8,56
922,6.9,3.2,0.3,37,70,4,3,8,28
923,9.4,6.3,1.3,76,46,4,3,4,82
924,8.8,2.1,3.4,41,56,0,7,1,78
925,6.6,7.9,3.7,82,95,1,4,7,56
926,4.1,0.2,0.2,39,58,3,6,6,37
927,5.6,4.8,2.4,49,78,4,9,5,16
928,7.2,5.3,3.9,34,99,3,10,4,85
929,7.8,5.5,4.2,23,42,5,2,6,65
930,5.5,1.0,3.8,87,69,4,2,8,60
931,4.8,7.5,1.9,16,74,5,6,6,61
932,9.0,1.4,0.6,39,97,4,3,3,11
933,9.9,5.0,2.6,73,96,2,1,9,75
934,7.2,1.8,0.8,65,68,0,2,3,66
935,5.0,2.5,5.7,43,89,5,7,4,32
936,5.6,4.4,2.9,22,91,1,4,5,19
937,4.1,3.3,1.9,5,93,1,2,2,56
938,9.5,1.3,4.6,65,53,2,8,10,5
939,4.7,1.4,3.0,20,74,2,4,10,3
940,7.5,3.3,1.9,34,67,1,4,2,28
941,5.6,6.1,4.9,28,97,5,2,6,90
942,7.3,7.2,5.2,6,69,1,1,2,87
943,7.9,0.7,4.0,52,65,0,1,10,94
944,9.0,3.1,0.3,36,46,4,3,1,72
945,5.2,0.8,3.4,22,78,0,6,8,100
946,4.1,0.1,4.6,7,70,1,7,10,29
947,4.8,5.3,0.8,75,44,4,9,10,77
948,9.4,4.8,1.4,47,74,1,5,1,59
949,9.2,1.3,5.3,9,89,0,9,10,25
950,7.6,1.9,0.1,78,86,0,8,6,22
951,7.6,0.2,4.5,23,91,5,1,1,97
952,8.0,6.7,2.8,89,53,5,3,8,71
953,5.1,7.8,2.7,46,100,0,8,5,23
954,9.5,1.1,0.0,52,75,4,9,3,70
955,6.5,1.9,4.9,38,66,5,4,5,79
956,6.3,6.9,2.2,66,63,5,6,1,79
957,7.1,7.4,3.2,65,79,3,4,1,40
958,4.3,3.4,4.1,5,68,3,9,4,98
959,5.0,0.4,4.2,20,92,5,2,9,14
960,8.4,0.3,5.7,72,84,1,6,9,29
961,4.5,4.6,3.2,73,61,4,3,1,16
962,7.6,3.1,2.4,35,47,2,10,3,93
963,5.5,0.2,5.7,2,54,5,4,4,87
964,6.3,4.7,3.9,87,88,3,2,2,10
965,5.7,0.1,1.8,85,44,4,8,7,47
966,6.1,6.3,0.8,77,91,4,10,3,4
967,8.3,2.5,5.1,41,43,3,8,1,12
968,5.8,0.3,2.2,44,50,4,1,1,42
969,7.4,4.7,4.0,43,57,4,10,3,98
970,6.9,3.2,2.8,90,81,3,6,6,4
971,8.0,7.8,1.2,32,88,0,1,4,84
972,9.6,4.4,3.6,59,69,5,6,1,92
973,8.4,2.2,0.4,85,54,1,7,7,92
974,5.3,5.7,2.5,82,45,2,2,2,6
975,4.2,2.2,3.3,82,94,1,9,5,14
976,5.6,7.2,2.6,69,92,0,8,8,35
977,7.6,3.0,4.5,82,55,0,9,7,47
978,4.3,4.4,5.0,76,86,4,10,8,58
979,7.0,0.4,4.6,25,79,1,4,10,65
980,7.6,3.4,0.2,85,48,0,4,6,19
981,6.0,6.7,1.2,20,82,1,8,7,57
982,8.6,6.4,3.2,1,98,0,1,9,65
983,4.6,1.8,5.6,46,73,2,8,6,13
984,4.5,1.8,5.0,29,66,0,7,9,8
985,8.4,6.5,5.1,26,52,1,7,2,18
986,7.0,7.4,1.8,70,75,4,9,2,35
987,8.1,0.8,2.6,19,66,1,10,2,87
988,6.6,3.6,2.8,49,48,3,7,6,26
989,5.5,2.7,0.9,22,44,1,2,2,38
990,8.9,7.0,0.2,12,90,2,1,3,84
991,8.8,0.7,5.7,80,61,5,1,8,66
992,8.2,1.7,1.4,3,70,2,7,8,26
993,5.6,6.0,1.4,13,42,2,5,4,57
994,7.5,0.4,0.5,19,69,0,4,9,100
995,6.2,3.9,5.6,12,60,2,5,8,25
996,4.5,3.5,3.5,2,74,1,10,1,30
997,9.5,2.7,4.0,89,45,5,10,8,82
998,4.8,3.2,5.5,89,67,4,6,1,7
999,9.7,4.2,2.1,81,71,2,10,4,27
1000,6.7,1.3,3.7,77,81,1,6,10,11
1001,5.1,4.6,0.2,46,76,0,1,6,8
1002,7.3,6.4,1.1,2,64,0,2,7,11
1003,9.2,6.1,5.0,0,71,4,3,10,88
1004,8.4,1.2,4.6,89,74,4,4,4,30
1005,8.8,1.2,2.1,23,61,1,6,8,94
1006,8.0,2.1,2.3,34,63,4,9,8,15
1007,8.2,2.9,3.2,13,78,4,2,9,56
1008,9.1,3.3,0.0,66,93,0,8,6,35
1009,5.5,5.4,1.4,12,69,1,9,4,39
1010,6.9,0.5,1.2,46,89,5,2,2,24
1011,5.3,0.3,1.5,49,71,4,9,7,8
1012,9.9,3.1,4.8,77,70,1,7,10,43
1013,9.7,5.6,1.7,84,62,2,9,3,42
1014,4.2,1.5,1.1,25,79,0,6,3,84
1015,8.2,5.1,3.0,2,72,5,2,3,41
1016,9.6,2.1,5.2,50,64,0,8,4,47
1017,5.1,7.1,1.4,39,75,0,10,2,26
1018,7.4,7.2,0.5,67,63,3,9,5,52
1019,9.5,2.4,2.1,35,70,1,8,3,88
1020,4.2,1.8,4.5,50,97,2,2,10,22
1021,8.2,3.3,3.3,0,78,4,8,5,5
1022,5.8,1.9,4.9,32,85,2,3,7,15
1023,9.5,5.4,5.8,6,52,1,3,9,36
1024,9.8,6.6,4.8,51,49,0,9,2,63
1025,9.7,5.4,3.6,10,62,3,9,9,93
1026,6.8,6.6,3.0,26,57,1,9,10,79
1027,9.2,3.2,0.2,13,71,5,4,6,91
1028,9.1,1.3,5.9,85,72,5,7,6,49
1029,5.9,5.9,2.3,79,75,1,8,3,55
1030,9.0,2.9,0.9,45,67,4,5,10,72
1031,4.2,5.4,4.0,75,55,2,1,9,60
1032,7.6,2.2,1.7,9,55,2,9,4,57
1033,5.4,0.6,3.5,23,57,4,6,5,29
1034,4.7,7.9,3.5,60,47,3,3,3,19
1035,4.5,1.2,2.7,17,81,0,3,5,95
1036,8.2,7.9,5.0,85,55,0,10,8,73
1037,6.0,7.8,1.6,8,94,5,1,8,10
1038,8.3,6.4,2.7,16,95,3,8,8,10
1039,4.4,5.3,3.2,57,50,4,2,6,97
1040,5.9,4.6,4.0,12,45,1,1,1,89
1041,7.2,6.9,4.7,49,40,2,7,10,57
1042,8.7,2.3,2.4,5,100,1,9,6,54
1043,5.9,3.7,3.9,84,100,2,6,10,56
1044,7.8,5.0,0.9,50,51,1,8,7,68
1045,9.3,3.3,5.6,35,96,4,8,9,69
1046,7.7,3.4,2.3,70,77,4,9,8,87
1047,5.4,2.6,4.4,24,67,3,7,8,55
1048,4.1,4.5,0.1,10,84,1,9,7,69
1049,9.2,6.8,1.2,43,97,1,9,2,72
1050,4.1,1.6,2.9,13,56,3,1,1,81
1051,9.2,7.5,5.3,28,40,3,6,2,1
1052,7.2,5.5,3.2,73,71,4,8,6,12
1053,9.6,6.6,5.6,49,47,4,10,2,35
1054,8.8,4.4,2.9,4,93,5,9,10,78
1055,10.0,6.2,2.9,71,79,1,4,4,82
1056,6.1,0.1,0.7,68,95,4,2,10,74
1057,8.6,6.5,4.8,87,82,4,9,3,79
1058,6.4,0.3,1.5,56,85,1,9,6,33
1059,6.9,7.1,5.4,25,63,3,8,8,83
1060,7.8,7.9,5.5,5,49,1,3,6,98
1061,9.2,2.4,5.7,15,86,0,5,2,25
1062,9.9,1.7,3.1,59,78,1,2,5,16
1063,8.6,6.1,4.1,11,78,0,3,6,8
1064,6.5,2.0,4.7,74,49,1,1,9,35
1065,6.5,6.9,0.8,2,75,0,4,6,85
1066,8.4,0.8,3.6,62,64,0,5,10,83
